AR,-29.5,211,80
AR,-30,118,60
AR,-30,154,100
AR,-30,245.5,130x160
AR,-31,110,100
AR,-32,280.5,150
AR,-32.5,219,80
AR,-33,268,150x100
AR,-34,66,90
AR,-34,282,150X80
AR,-34.5,199,100x70
AR,-34.5,276,100
AR,-36.5,246,100x150
AR,-36.5,247.5,130x160
AR,-38,149,100
AR,-39,241,≤150
AR,-39.5,329.5,80
AR,-40.5,288,80
AR,-41,289,80x50
AR,-41,289.5,70
AR,-41.5,265.5,100
AR,-42,196,100
AR,-42,256,100
AR,-42.5,245.5,150
AR,-45,324,100
AR,-46.5,324.5,100
AR,-47,106,100
AR,-47,209.5,80
AR,-48,322.5,60
AR,-48.5,297,140x100
AR,-50,289.5,150
AR,-50.5,276,150x80
AR,-51.5,289.5,80
AR,-51.5,292,80
AR,-53,69,150
AR,-53,69,150
AR,-53,69,150
AR,-55.5,167,100x150
AR,-57,131,40
AR,-57.5,0,80
AR,-58.5,0,60
AR,-62,42,170x200
AR,-62,87,150
AR,-62,241,100
AR,-64,236,150x100
AR,-66.5,209.5,150x80
AR,-79,169,140
